"productid","buyerid"
1294,3233
338,164
1229,164
43,3766
44,3766
76,3766
113,3766
138,3766
140,3766
339,3766
626,3766
1159,3766
161,470
162,470
163,470
164,470
165,470
166,470
167,470
183,470
184,470
185,470
192,470
195,470
198,470
206,470
207,470
209,470
225,470
637,470
114,3768
115,3768
116,3768
636,3768
900,3768
114,2072
117,2072
119,2072
124,2072
140,2072
214,2072
259,2072
732,2072
738,2072
743,2072
754,2072
637,2072
114,1593
116,1593
117,1593
353,1593
360,1593
361,1593
735,1593
765,1593
40,3615
43,3615
44,3615
47,3615
342,3615
1128,3615
766,2111
637,2111
352,1637
453,1637
902,1637
637,1637
1230,3769
1231,3769
902,3769
46,1804
48,1804
120,1804
126,1804
142,1804
370,1804
674,1804
719,1804
138,3717
228,3717
232,3717
339,3717
1149,3717
1158,3717
724,3770
902,3770
119,3771
153,3771
216,3771
737,3771
741,3771
744,3771
750,3771
796,3771
1285,3771
900,3771
419,3542
665,3542
591,1961
747,1961
755,1961
1139,1961
1227,1961
1272,1961
1291,1961
1569,1961
637,1961
770,987
771,987
774,987
900,987
665,2415
637,2415
233,3773
41,1477
117,1477
118,1477
663,1477
686,1477
1146,1477
42,3774
665,3774
157,851
158,851
159,851
163,851
166,851
167,851
175,851
176,851
177,851
209,851
621,851
796,851
344,3775
1148,3775
705,484
173,3471
177,3471
188,3471
190,3471
810,3471
65,2631
114,2631
117,2631
125,2631
139,2631
140,2631
141,2631
169,2631
172,2631
173,2631
178,2631
180,2631
183,2631
347,2631
358,2631
731,2631
742,2631
743,2631
757,2631
758,2631
766,2631
637,2631
1291,528
1294,528
637,528
124,2930
573,2930
1138,2930
264,32
1156,32
1571,32
637,32
705,3302
706,3302
637,3302
119,2400
165,2400
166,2400
167,2400
169,2400
180,2400
732,2400
733,2400
735,2400
736,2400
796,2400
178,1626
180,1626
182,1626
766,1626
1293,1626
162,470
163,470
194,470
225,470
621,470
771,470
678,2043
1217,2043
637,2043
144,1717
232,1717
355,1717
683,1717
747,1717
1148,1717
1268,1717
1272,1717
1285,1717
735,3658
739,3658
756,3658
760,3658
1062,3658
1289,3658
1293,3658
55,3776
56,3776
70,3776
350,3776
351,3776
354,3776
361,3776
900,3776
53,3703
665,3703
705,3703
706,3703
1151,3703
1162,3703
190,2329
194,2329
195,2329
618,2329
621,2329
663,2329
773,2329
805,2329
810,2329
637,2329
655,1065
214,3681
683,3681
732,3681
1227,3681
1293,3681
637,3681
705,2953
765,2953
900,2953
130,279
625,279
663,279
739,279
742,279
750,279
1162,279
1291,279
1569,279
901,279
635,2329
502,1819
893,1819
42,1744
637,1744
40,152
43,152
125,152
126,152
129,152
358,152
773,152
869,152
1162,152
900,152
901,152
902,152
637,152
56,1159
76,1159
139,1159
375,1159
735,1159
736,1159
745,1159
755,1159
765,1159
858,1159
1054,1159
1060,1159
1138,1159
1141,1159
1151,1159
1289,1159
637,1159
211,2581
731,2581
743,2581
758,2581
796,2581
1285,2581
637,2581
47,1128
119,1128
133,1128
183,1128
739,1128
637,1128
165,2048
180,2048
900,2048
902,2048
637,2048
128,565
1285,565
637,565
69,3539
167,3539
172,3539
175,3539
177,3539
180,3539
183,3539
184,3539
796,3539
637,3539
124,3779
129,3779
130,3779
141,3779
144,3779
347,3779
350,3779
352,3779
730,3779
755,3779
1150,3779
900,3779
901,3779
902,3779
162,743
163,743
206,743
207,743
209,743
772,1045
775,1045
781,1045
902,1045
637,1045
44,2710
287,2710
358,2710
665,2710
740,2710
748,2710
755,2710
38,1023
39,1023
41,1023
46,1023
47,1023
349,1023
350,1023
357,1023
730,1023
748,1023
637,1023
249,3780
356,3780
357,3780
665,3780
900,3780
901,3780
902,3780
282,2163
751,2163
1054,2163
1227,2163
1269,2163
1569,2163
128,1649
130,1649
144,1649
740,1649
745,1649
748,1649
1062,1649
1064,1649
1140,1649
108,2328
111,2328
114,2328
339,2328
358,2328
730,2328
770,2328
771,2328
1137,2328
1138,2328
637,2328
119,767
214,767
216,767
774,767
1002,767
900,767
902,767
637,767
124,1911
135,1911
290,1911
349,1911
766,1911
836,1911
844,1911
1054,1911
1151,1911
637,1911
681,3132
683,3132
105,2559
106,2559
107,2559
109,2559
110,2559
111,2559
112,2559
113,2559
118,2559
122,2559
138,2559
625,2559
678,2559
836,2559
1151,2559
1153,2559
443,3688
535,3688
683,3688
1151,3688
125,2551
126,2551
722,2551
1227,2551
1234,2551
1273,2551
1286,2551
732,1123
735,1123
757,1123
770,1123
282,2163
751,2163
1054,2163
1227,2163
1269,2163
635,2163
678,3782
41,3417
154,3417
178,3417
179,3417
181,3417
626,3417
796,3417
1150,3417
1161,3417
119,2247
774,2247
779,2247
637,2247
179,534
186,534
187,534
189,534
195,534
197,534
341,534
353,534
758,534
770,534
775,534
796,534
1060,534
900,534
902,534
637,534
1273,3783
1289,3783
164,2861
165,2861
166,2861
168,2861
175,2861
180,2861
678,2861
637,2861
116,3784
123,3784
361,3784
65,3785
124,3785
670,3785
900,3785
902,3785
244,2686
670,2686
1144,2686
1156,2686
672,3786
1126,3786
1147,3786
1150,3786
902,3786
44,2745
77,2745
114,2745
214,2745
739,2745
1229,2745
1240,2745
42,3787
625,3787
684,3787
705,3787
725,3787
1150,3787
157,3033
165,3033
184,3033
185,3033
206,3033
207,3033
209,3033
732,3033
735,3033
745,3033
747,3033
748,3033
756,3033
766,3033
772,3033
796,3033
127,3672
739,3672
740,3672
758,3672
637,3672
368,3789
373,3789
681,3789
1128,3789
900,3789
901,3789
902,3789
279,772
290,772
785,772
1286,772
40,3149
42,3149
119,3149
350,3149
663,3149
765,3149
845,3149
848,3149
898,3149
1141,3149
1225,3149
900,3149
637,3149
130,1845
176,1845
507,1845
740,1845
1227,1845
118,2042
122,2042
282,2042
671,2042
758,2042
766,2042
368,32
1165,32
152,2285
177,2285
751,2285
772,2285
778,2285
1002,2285
373,3487
402,3487
709,3487
637,3487
122,2735
143,2735
732,2735
1226,2735
900,2735
637,2735
173,3217
179,3217
182,3217
368,3217
770,3217
785,3217
1054,3217
1227,3217
1582,3217
637,3217
173,3217
179,3217
182,3217
368,3217
770,3217
785,3217
1054,3217
1227,3217
1582,3217
637,3217
173,3217
179,3217
182,3217
368,3217
770,3217
785,3217
1054,3217
1227,3217
1582,3217
637,3217
416,1139
910,1139
1283,1139
902,1139
637,1139
127,163
350,163
352,163
663,163
731,163
735,163
872,163
1152,163
286,3277
560,3277
659,3277
1282,3277
1287,3277
339,912
350,912
354,912
662,912
671,912
683,912
1135,912
637,912
232,3780
254,3780
355,3780
358,3780
230,172
339,172
346,172
626,172
1153,172
1225,172
287,188
340,188
681,188
686,188
635,3217
173,3217
179,3217
182,3217
368,3217
770,3217
785,3217
1054,3217
1227,3217
1582,3217
635,3217
152,2285
177,2285
751,2285
772,2285
778,2285
635,2285
143,3793
124,1804
126,1804
142,1804
369,1804
666,1804
670,1804
124,3755
139,3755
184,3755
185,3755
198,3755
211,3755
709,3755
733,3755
739,3755
744,3755
659,3795
1253,3795
363,793
364,793
1582,793
902,793
730,3796
731,3796
736,3796
744,3796
747,3796
756,3796
900,3796
901,3796
138,3717
228,3717
666,3717
1150,3717
1158,3717
55,191
56,191
766,191
232,3780
355,3780
358,3780
635,3780
666,2686
670,2686
1144,2686
1156,2686
635,2686
363,3797
155,3798
164,3798
165,3798
166,3798
167,3798
168,3798
169,3798
173,3798
175,3798
176,3798
179,3798
796,3798
900,3798
1226,3677
1232,3677
1262,3677
1270,3677
1286,3677
730,123
732,123
735,123
740,123
741,123
742,123
743,123
744,123
751,123
755,123
757,123
1285,123
637,123
232,3171
732,3171
734,3171
735,3171
1667,3171
231,234
673,234
902,234
637,234
770,308
772,308
774,308
900,308
363,3286
902,3286
77,2836
123,2836
165,2836
170,2836
179,2836
180,2836
328,2836
796,2836
339,2631
774,2631
786,2631
1683,2631
618,2631
180,3800
187,3800
191,3800
192,3800
195,3800
772,3800
775,3800
806,3800
809,3800
369,3217
371,3217
373,3217
249,569
846,569
1227,569
637,569
167,3539
170,3539
174,3539
177,3539
178,3539
185,3539
226,3615
1229,3801
1261,3801
166,3802
167,3802
169,3802
170,3802
174,3802
177,3802
180,3802
796,3802
900,3802
161,3113
162,3113
163,3113
164,3113
165,3113
167,3113
174,3113
178,3113
179,3113
181,3113
796,3113
618,3113
637,3113
635,3113
226,2415
1146,2415
119,3803
124,3803
167,3803
155,3471
173,3471
174,3471
178,3471
179,3471
180,3471
181,3471
189,3471
191,3471
619,3471
1145,1877
1572,1877
108,1961
680,1961
1135,1961
1268,1961
1269,1961
1271,1961
1274,1961
1286,1961
1288,1961
1661,1961
1667,1961
1687,1961
825,1961
637,1961
164,3807
165,3807
167,3807
168,3807
169,3807
170,3807
174,3807
796,3807
1677,3807
1679,3807
900,3807
164,3806
168,3806
170,3806
174,3806
839,3806
114,3808
67,191
766,191
775,191
777,191
781,191
783,191
173,3809
179,3809
195,3809
196,3809
628,3809
684,3809
686,3809
731,3809
740,3809
810,3809
900,3809
352,3233
756,3233
1677,3233
124,3354
258,3354
844,3354
164,3805
166,3805
168,3805
170,3805
174,3805
177,3805
729,3805
796,3805
900,3805
732,508
735,508
69,1804
119,1804
342,1804
1133,1804
1146,1804
338,34
341,34
719,34
730,34
774,34
777,34
783,34
635,1804
635,34
796,3539
1272,3810
130,2475
730,2475
732,2475
733,2475
735,2475
736,2475
754,2475
773,2475
774,2475
1285,2475
637,2475
153,3535
155,3535
161,3535
192,3535
195,3535
201,3535
202,3535
209,3535
225,3535
619,3535
731,3535
812,3535
152,1356
167,1356
169,1356
216,1356
352,1356
730,1356
744,1356
758,1356
771,1356
796,1356
814,1356
618,1356
416,3191
416,3191
416,3191
416,3191
125,1540
744,1540
365,2771
373,2771
1146,2771
1682,900
1683,900
1686,900
1691,900
1682,900
1683,900
1686,900
1691,900
373,3744
375,3744
379,3744
774,3744
1683,3744
373,3744
375,3744
379,3744
774,3744
1683,3744
635,3744
1682,900
1683,900
1686,900
1691,900
635,900
164,3811
165,3811
166,3811
168,3811
170,3811
623,3491
676,3491
677,3491
760,3491
67,3348
730,3348
731,3348
734,3348
765,3348
846,3348
43,644
47,644
48,644
335,644
341,644
353,644
724,644
901,644
69,647
353,647
756,647
773,647
637,647
358,32
666,32
1682,32
181,2298
188,2298
193,2298
196,2298
199,2298
207,2298
216,2298
774,2298
226,2688
290,2688
673,2688
1261,2688
1662,2688
1729,2688
846,1506
1173,1506
371,3818
1233,3818
339,3419
347,3419
370,3419
757,3419
1292,3419
637,3419
53,1069
158,3502
160,3502
161,3502
186,3502
187,3502
189,3502
197,3502
621,3502
796,3502
805,3502
618,3502
836,2423
1146,2423
1159,2423
1229,2423
618,2423
161,743
162,743
163,743
198,743
209,743
807,743
812,743
618,743
260,2735
719,2735
730,2735
120,3661
258,3661
671,3661
812,3661
814,3661
900,3661
901,3661
635,3419
635,1069
265,3750
719,3750
331,99
1058,99
1673,99
1674,99
1679,99
161,1867
164,1867
165,1867
167,1867
168,1867
173,1867
174,1867
179,1867
187,1867
190,1867
194,1867
196,1867
206,1867
209,1867
618,1867
806,1867
618,1867
1292,3088
1685,3088
422,3822
132,1122
135,1122
1230,1122
1282,1122
143,1612
214,1612
900,1612
901,1612
902,1612
637,1612
1166,3770
637,3770
350,3536
355,3536
356,3536
357,3536
358,3536
633,3536
744,3536
1124,3536
637,3536
1233,3824
1273,690
902,690
115,3768
1677,3768
744,341
1696,341
157,3210
158,3210
160,3210
805,3210
812,3210
814,3210
128,565
742,565
749,565
754,565
1285,565
637,565
245,772
758,772
1290,772
1685,772
48,2861
158,2861
159,2861
160,2861
168,2861
174,2861
175,2861
177,2861
180,2861
796,2861
1268,3826
1687,3826
325,32
637,32
263,3506
416,3191
141,2736
669,2736
680,2736
760,2736
1140,2736
902,2736
843,3831
900,3831
65,3830
111,3830
765,3830
1274,3830
56,3832
60,3832
63,3832
78,3832
143,3832
732,3832
735,3832
745,3832
746,3832
748,3832
749,3832
750,3832
765,3832
773,3832
900,3832
902,3832
1691,3645
354,3233
817,3233
335,2091
1270,2091
1667,2091
1682,2091
1062,1189
1673,1189
1172,3290
1267,3290
848,2781
1666,3833
1687,3833
42,46
257,46
119,3834
167,3834
176,3834
183,3834
773,3834
900,3834
773,2192
774,2192
812,2192
1139,2192
901,2192
902,2192
637,2192
347,3836
355,3836
356,3836
357,3836
668,3836
669,3836
902,3836
422,3825
684,3825
686,3825
773,3825
1733,3825
1058,3835
1144,3835
1146,3835
1150,3835
1225,3835
1685,3835
902,3835
347,3672
356,3672
358,3672
740,3672
742,3672
743,3672
773,3672
458,3837
175,799
177,799
178,799
737,799
741,799
637,799
158,3417
167,3417
178,3417
179,3417
796,3417
1161,3417
1229,3417
747,1023
760,1023
1238,3829
1282,3829
1667,3829
1687,3829
902,3829
214,2529
758,2529
1229,2529
164,3838
168,3838
883,3838
132,3839
1121,3839
1126,3839
1129,3839
724,3840
364,2819
122,2902
732,2902
735,2902
1692,2902
1696,2902
170,3842
177,3842
178,3842
180,3842
183,3842
187,3842
197,3842
198,3842
206,3842
619,3842
812,3842
883,3842
900,3842
902,3842
105,3608
134,3608
682,3608
1062,3608
1166,3608
1173,3608
1225,3608
1291,3608
1576,3608
637,3608
106,1472
109,1472
775,1472
1159,1472
1229,1472
1684,1472
1688,1472
1171,3390
1173,3390
1285,3390
164,3843
165,3843
168,3843
170,3843
175,3843
177,3843
900,3843
157,3844
158,3844
159,3844
160,3844
161,3844
163,3844
198,3844
214,3844
773,3844
900,3844
158,569
160,569
206,569
207,569
209,569
806,569
807,569
809,569
549,1223
636,3846
900,3846
363,3845
757,3845
900,3845
901,3845
902,3845
129,163
350,163
637,163
729,191
732,191
735,191
740,191
743,191
750,191
754,191
108,3805
164,3805
166,3805
167,3805
173,3805
174,3805
175,3805
177,3805
178,3805
179,3805
183,3805
184,3805
185,3805
313,3805
318,3805
796,3805
118,3848
125,3848
126,3848
127,3848
131,3848
729,3848
730,3848
773,3848
1678,3848
900,3848
173,3702
174,3702
177,3702
180,3702
637,3702
765,2530
812,2530
814,2530
849,2530
890,2530
635,2530
358,3681
417,3681
1287,3681
363,3634
66,3003
139,3003
170,3003
183,3003
402,3003
844,3003
637,3003
125,2022
126,2022
144,2022
164,2022
184,2022
192,2022
211,2022
729,2022
743,2022
814,2022
1285,2022
290,1961
354,1961
461,1961
800,1961
817,1961
824,1961
743,1900
1691,1900
637,1900
1682,3504
1731,3504
120,3852
128,3852
731,3852
734,3852
743,3852
754,3852
900,3852
173,3503
174,3503
178,3503
179,3503
180,3503
187,3503
202,3503
209,3503
618,3503
806,3503
810,3503
1662,3854
158,182
159,182
160,182
161,182
174,182
177,182
178,182
182,182
206,182
207,182
209,182
805,182
883,182
1234,610
1264,610
637,610
683,3832
705,3832
706,3832
729,3832
737,3832
741,3832
743,3832
745,3832
748,3832
755,3832
757,3832
842,3832
844,3832
846,3832
1285,3832
119,3856
328,3856
765,3856
129,105
214,105
216,105
735,105
748,105
751,105
1130,105
365,3841
373,3841
120,1712
419,1712
420,1712
637,1712
1291,1130
1294,1130
1687,1130
901,1130
166,3802
167,3802
170,3802
173,3802
174,3802
177,3802
178,3802
180,3802
181,3802
621,3802
796,3802
420,3728
425,3728
126,1845
176,1845
177,1845
181,1845
744,1845
637,1845
337,1890
1294,1890
337,1980
902,1980
345,1819
350,1819
772,191
774,191
778,191
784,191
814,191
1003,191
1348,191
1352,191
1355,191
1436,191
1787,191
1797,191
618,191
261,513
772,513
637,513
176,2259
740,2259
1002,2259
1003,2259
173,3628
175,3628
177,3628
178,3628
180,3628
182,3628
183,3628
184,3628
190,3628
192,3628
195,3628
618,3628
619,3628
806,3628
810,3628
1354,3628
1357,3628
124,1804
142,1804
232,1804
261,1804
337,1804
670,1804
674,1804
1150,3862
1666,3862
1720,3862
1309,565
637,565
259,2072
732,2072
754,2072
1409,2072
143,3382
347,3382
350,3382
729,3382
735,3382
736,3382
412,3863
901,3863
902,3863
635,3382
157,851
158,851
159,851
160,851
621,851
805,851
667,3681
674,3681
774,3681
756,3233
765,3233
1331,3233
1343,3233
1345,3233
1356,3233
1358,3233
1371,3233
1373,3233
1375,3233
1376,3233
1377,3233
1387,3233
1446,3233
1447,3233
1699,3233
1717,3233
157,2329
158,2329
159,2329
160,2329
187,2329
190,2329
193,2329
194,2329
201,2329
210,2329
211,2329
621,2329
729,2329
755,2329
805,2329
806,2329
814,2329
1003,2329
637,2329
635,2329
47,3865
110,3865
216,3865
335,3865
341,3865
468,3865
812,3865
814,3865
902,3865
48,3562
120,3562
138,3562
727,3562
152,3400
176,3400
179,3400
181,3400
188,3400
192,3400
774,3400
779,3400
806,3400
812,3400
814,3400
1363,3400
1677,3400
1696,3400
1701,3400
122,2256
161,2256
162,2256
163,2256
176,2256
178,2256
179,2256
181,2256
183,2256
184,2256
185,2256
189,2256
190,2256
196,2256
199,2256
206,2256
207,2256
209,2256
210,2256
211,2256
214,2256
216,2256
618,2256
806,2256
814,2256
1696,2256
261,3672
676,3672
677,3672
730,3672
735,3672
743,3672
1289,3672
637,3672
774,3864
765,3348
261,3348
635,3348
143,956
350,956
358,956
372,956
1441,956
1787,956
1795,956
902,956
342,2174
758,2174
760,2174
637,2174
169,3867
170,3867
178,3867
182,3867
184,3867
900,3867
902,3867
57,1804
339,1804
369,1804
661,1804
65,1710
161,1710
162,1710
201,1710
207,1710
209,1710
211,1710
214,1710
618,1710
812,1710
1308,1710
637,1710
167,3868
169,3868
174,3868
178,3868
796,3868
1150,2771
1270,2771
637,2771
165,3033
183,3033
184,3033
185,3033
206,3033
207,3033
209,3033
683,3033
796,3033
1130,3033
1299,3033
1308,3033
1340,3033
1345,3033
1347,3033
1348,3033
1351,3033
1455,3033
1800,3033
173,3870
174,3870
178,3870
179,3870
180,3870
182,3870
183,3870
184,3870
187,3870
194,3870
196,3870
214,3870
618,3870
796,3870
809,3870
812,3870
883,3870
367,84
1269,84
1290,84
106,3604
249,3604
256,3604
309,3604
757,3604
637,3604
46,3873
363,3873
364,3873
164,3843
168,3843
170,3843
175,3843
804,3843
836,3843
116,3471
159,3471
160,3471
167,3471
181,3471
193,3471
194,3471
195,3471
196,3471
197,3471
900,3471
901,3471
902,3471
1289,2042
1294,2042
257,3875
106,3110
107,3110
132,3110
135,3110
592,3110
1138,3110
1140,3110
1240,3110
1264,3110
347,456
349,456
352,456
355,456
633,456
756,456
772,2700
1267,2700
1681,2700
1683,2700
1528,2700
112,3877
126,3877
128,3877
617,3877
730,3877
737,3877
742,3877
786,3877
902,3877
40,3879
42,3879
902,3879
164,3842
183,3842
184,3842
190,3842
193,3842
195,3842
206,3842
207,3842
807,3842
1299,3842
1798,3842
414,3880
902,3880
357,3881
167,3882
173,3882
174,3882
179,3882
182,3882
187,3882
189,3882
190,3882
196,3882
198,3882
619,3882
346,2688
413,2688
653,2688
1662,2688
1731,2688
1733,2688
637,2688
119,3883
125,3883
131,3883
230,3883
256,3883
373,3883
374,3883
680,3883
1344,3883
901,3883
45,2064
337,3885
340,3885
342,3885
105,3701
106,3701
130,3701
347,3701
668,3701
676,3701
1062,3701
1289,3701
1293,3701
1294,3701
1299,3701
1316,3701
1322,3701
1324,3701
1334,3701
1398,3701
1720,3701
1485,3701
614,3869
665,3869
910,3869
1145,3869
1225,3869
1735,3869
173,3887
174,3887
187,3887
189,3887
201,3887
810,3887
812,3889
814,3889
900,3889
718,3770
1166,3770
1176,3770
1290,3770
904,32
907,32
1294,32
1778,32
1779,32
637,32
1128,3891
364,3892
152,3894
174,3894
178,3894
199,3894
619,3894
900,3894
183,569
206,569
207,569
621,569
732,569
735,569
727,1946
1130,1946
637,1946
635,1946
284,3898
346,3898
262,1961
1239,1961
1282,1961
1294,1961
1772,1961
153,3539
154,3539
166,3539
167,3539
173,3539
174,3539
175,3539
178,3539
180,3539
1366,3539
1787,3539
1799,3539
637,3539
130,163
143,163
350,163
731,163
735,163
757,163
1293,1354
637,1354
417,3901
595,3901
733,3171
755,3171
758,3171
637,3171
682,3618
757,3618
166,3838
170,3838
178,3838
772,3838
45,3893
1262,3893
1746,3893
1767,3893
174,3904
178,3904
189,3904
810,3904
901,3904
214,1668
335,1668
345,1668
609,1668
635,1668
144,1717
347,1717
355,1717
356,1717
735,1717
1671,1717
1672,1717
1703,1717
1528,1717
637,1717
1742,3176
1748,3176
1758,3176
1761,3176
1767,3176
1769,3176
637,3176
107,821
672,821
677,821
1291,821
1293,821
1294,821
420,3880
1253,3880
116,3354
122,3354
417,3354
1273,3354
145,3016
237,3016
290,3016
468,3016
729,534
1584,534
1686,534
1688,534
1768,534
417,2199
157,3907
158,3907
159,3907
186,3907
188,3907
189,3907
190,3907
192,3907
195,3907
196,3907
197,3907
198,3907
203,3907
619,3907
809,3907
810,3907
184,1562
772,1562
812,1562
1487,1562
1503,1562
1519,1562
1520,1562
116,1593
342,1593
361,1593
626,1593
1667,1593
1692,1593
153,3904
154,3904
179,3904
187,3904
198,3904
216,3904
618,3904
810,3904
814,3904
1754,3904
164,3909
165,3909
168,3909
169,3909
170,3909
900,3909
113,2317
129,2317
236,2317
336,2317
338,2317
348,2317
371,2317
617,2317
662,2317
717,2317
721,2317
729,2317
1077,2317
1138,2317
1172,2317
1690,2317
120,3861
263,3861
41,3717
43,3717
46,3717
684,3717
341,1765
358,1765
361,1765
288,2688
426,2688
546,2688
1077,2688
40,3358
111,3358
135,3358
905,3358
1176,3770
1290,3770
1358,3770
637,3770
831,3542
1290,3542
637,3542
324,32
358,32
754,32
1314,32
1315,32
1556,32
637,32
665,3917
902,3917
210,3920
214,3920
621,3920
812,3920
1519,3920
899,1120
1161,1120
902,1120
169,3702
170,3702
173,3702
174,3702
178,3702
180,3702
195,3702
47,1952
122,1952
124,1952
164,1952
167,1952
168,1952
169,1952
170,1952
174,1952
178,1952
179,1952
180,1952
183,1952
846,1952
900,1952
129,3845
134,3845
339,3845
757,3845
814,3845
1289,3845
1503,3845
1519,3845
1673,3926
1674,3926
337,3925
341,3925
902,3925
774,3927
1695,3927
153,3805
154,3805
155,3805
168,3805
170,3805
